ERROR 2024-12-11 16:04:47,011 basehttp 7208 8220 "GET /informes/generar/movimientos/ HTTP/1.1" 500 193979
ERROR 2024-12-11 16:04:50,575 log 7208 8220 Internal Server Error: /informes/generar/inventario/
Traceback (most recent call last):
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\mysql\base.py", line 76, in execute
    return self.cursor.execute(query, args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 179, in execute
    res = self._query(mogrified_query)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 330, in _query
    db.query(q)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\connections.py", line 265, in query
    _mysql.connection.query(self, query)
MySQLdb.OperationalError: (1054, "Unknown column 'nombre_archivo' in 'field list'")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\informes\views.py", line 41, in generar_informe
    informe = Informe.objects.create(
              ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 997, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 1160, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 1201, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1836, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\mysql\base.py", line 76, in execute
    return self.cursor.execute(query, args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 179, in execute
    res = self._query(mogrified_query)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 330, in _query
    db.query(q)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\connections.py", line 265, in query
    _mysql.connection.query(self, query)
django.db.utils.OperationalError: (1054, "Unknown column 'nombre_archivo' in 'field list'")
ERROR 2024-12-11 16:04:50,608 basehttp 7208 8220 "GET /informes/generar/inventario/ HTTP/1.1" 500 193937
INFO 2024-12-11 16:05:17,113 basehttp 7208 8220 "GET /movimientos/ HTTP/1.1" 200 3386
INFO 2024-12-11 16:05:20,226 basehttp 7208 8220 "GET /movimientos/crear/ HTTP/1.1" 200 4416
INFO 2024-12-11 16:09:34,082 autoreload 10224 15144 Watching for file changes with StatReloader
INFO 2024-12-11 16:09:38,171 basehttp 10224 12748 "GET / HTTP/1.1" 200 3218
INFO 2024-12-11 16:09:41,354 basehttp 10224 12748 "GET /movimientos/ HTTP/1.1" 200 3386
INFO 2024-12-11 16:09:43,137 basehttp 10224 12748 "GET /movimientos/crear/ HTTP/1.1" 200 4416
DEBUG 2024-12-11 16:09:46,189 views 10224 12748 Usuario Juan (rol: jefe_bodega) accedió a lista_informes
DEBUG 2024-12-11 16:09:46,190 views 10224 12748 Intentando obtener la lista de informes
DEBUG 2024-12-11 16:09:46,191 views 10224 12748 Se recuperaron 0 informes
DEBUG 2024-12-11 16:09:46,196 views 10224 12748 Renderizando lista_informes.html con 0 informes
INFO 2024-12-11 16:09:46,207 basehttp 10224 12748 "GET /informes/ HTTP/1.1" 200 3472
ERROR 2024-12-11 16:09:47,849 log 10224 12748 Internal Server Error: /informes/generar/movimientos/
Traceback (most recent call last):
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\mysql\base.py", line 76, in execute
    return self.cursor.execute(query, args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 179, in execute
    res = self._query(mogrified_query)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 330, in _query
    db.query(q)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\connections.py", line 265, in query
    _mysql.connection.query(self, query)
MySQLdb.OperationalError: (1054, "Unknown column 'nombre_archivo' in 'field list'")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\informes\views.py", line 41, in generar_informe
    informe = Informe.objects.create(
              ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 997, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 1160, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 1201, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1836, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\mysql\base.py", line 76, in execute
    return self.cursor.execute(query, args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 179, in execute
    res = self._query(mogrified_query)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 330, in _query
    db.query(q)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\connections.py", line 265, in query
    _mysql.connection.query(self, query)
django.db.utils.OperationalError: (1054, "Unknown column 'nombre_archivo' in 'field list'")
ERROR 2024-12-11 16:09:47,886 basehttp 10224 12748 "GET /informes/generar/movimientos/ HTTP/1.1" 500 193979
ERROR 2024-12-11 16:09:50,091 log 10224 12748 Internal Server Error: /informes/generar/inventario/
Traceback (most recent call last):
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\mysql\base.py", line 76, in execute
    return self.cursor.execute(query, args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 179, in execute
    res = self._query(mogrified_query)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 330, in _query
    db.query(q)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\connections.py", line 265, in query
    _mysql.connection.query(self, query)
MySQLdb.OperationalError: (1054, "Unknown column 'nombre_archivo' in 'field list'")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\informes\views.py", line 41, in generar_informe
    informe = Informe.objects.create(
              ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 997, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 1160, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\base.py", line 1201, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1836, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\django\db\backends\mysql\base.py", line 76, in execute
    return self.cursor.execute(query, args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 179, in execute
    res = self._query(mogrified_query)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\cursors.py", line 330, in _query
    db.query(q)
  File "C:\Users\Camila\Desktop\libreria_1\venv\Lib\site-packages\MySQLdb\connections.py", line 265, in query
    _mysql.connection.query(self, query)
django.db.utils.OperationalError: (1054, "Unknown column 'nombre_archivo' in 'field list'")
ERROR 2024-12-11 16:09:50,127 basehttp 10224 12748 "GET /informes/generar/inventario/ HTTP/1.1" 500 193937
INFO 2024-12-11 16:12:02,370 autoreload 10224 15144 C:\Users\Camila\Desktop\libreria_1\libreria\settings.py changed, reloading.
INFO 2024-12-11 16:12:03,381 autoreload 14396 15224 Watching for file changes with StatReloader
INFO 2024-12-11 16:12:07,886 basehttp 14396 15668 "GET /movimientos/ HTTP/1.1" 200 3386
INFO 2024-12-11 16:12:08,706 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:08,725 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:08,750 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:08,773 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:08,806 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:08,845 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:08,881 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:08,924 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:08,977 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:09,018 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:09,042 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:09,069 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:09,110 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:09,141 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:09,177 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:09,205 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:09,233 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:09,260 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:09,283 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:09,320 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:10,372 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:10,400 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:10,468 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:10,494 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:10,523 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
INFO 2024-12-11 16:12:10,561 basehttp 14396 15668 "GET / HTTP/1.1" 302 0
